Age,Income,Employment_Type,Loan_Amount,Loan_Duration,Credit_Score,Previous_Defaults,Marital_Status,Dependents,Risk
44,88904,Salaried,155787,17,744,3,Divorced,2,High
57,23797,Unemployed,165381,7,662,1,Divorced,4,High
55,67882,Unemployed,151150,46,422,0,Divorced,3,High
64,33718,Self-Employed,454830,29,487,4,Married,2,High
60,54560,Self-Employed,10105,40,719,0,Divorced,0,Low
42,96589,Self-Employed,384810,35,551,1,Single,1,High
47,42116,Unemployed,361992,35,848,4,Divorced,2,High
55,56244,Self-Employed,269983,52,634,4,Married,2,High
21,121721,Salaried,73920,40,391,0,Divorced,0,High
55,21645,Salaried,310763,24,829,3,Single,4,High
57,67523,Unemployed,47821,55,362,1,Married,1,High
34,144085,Unemployed,130736,13,811,2,Divorced,2,Low
23,137718,Self-Employed,411709,31,438,2,Married,3,High
21,39256,Unemployed,22069,54,484,0,Married,2,High
25,121376,Unemployed,12531,45,504,1,Married,1,High
46,120158,Salaried,435267,12,513,1,Divorced,2,High
34,73173,Salaried,143808,35,555,0,Married,0,High
59,57430,Self-Employed,143782,12,434,1,Divorced,2,High
47,59282,Unemployed,72155,8,387,3,Single,2,High
29,139719,Unemployed,412191,6,506,0,Divorced,3,High
35,83374,Salaried,67424,41,428,3,Single,0,High
35,88244,Unemployed,312747,30,302,1,Divorced,0,High
46,31694,Salaried,421468,42,420,0,Married,2,High
62,76264,Self-Employed,479013,6,684,1,Divorced,3,Low
33,95060,Salaried,137503,20,337,0,Married,2,High
52,117416,Unemployed,210675,42,640,1,Single,2,Low
59,77545,Self-Employed,173553,18,320,3,Divorced,1,High
52,138195,Salaried,359717,45,541,3,Married,1,High
24,59224,Salaried,145629,13,754,1,Single,3,Low
50,122516,Self-Employed,473187,10,602,0,Single,4,Low
57,117945,Self-Employed,370446,14,368,2,Divorced,1,High
43,33224,Salaried,136234,6,428,3,Single,4,High
59,60738,Unemployed,432958,41,495,3,Married,0,High
35,45150,Salaried,24675,40,439,2,Single,1,High
63,83731,Self-Employed,78997,7,743,1,Single,1,Low
49,69688,Salaried,153087,45,582,0,Married,3,High
56,119929,Self-Employed,448273,28,611,1,Single,4,Low
33,128618,Self-Employed,430807,14,834,4,Single,1,High
52,93509,Unemployed,491799,39,576,3,Single,1,High
27,28577,Self-Employed,236390,51,360,4,Single,3,High
42,28070,Self-Employed,145905,19,618,3,Married,3,High
48,146161,Unemployed,275040,9,351,3,Single,4,High
22,28666,Self-Employed,431188,35,452,4,Married,0,High
62,77761,Unemployed,316877,36,610,4,Single,0,High
26,141178,Unemployed,256435,43,843,1,Single,2,Low
48,56368,Self-Employed,46800,16,688,4,Single,1,High
48,26783,Self-Employed,101044,40,847,1,Single,4,High
64,131530,Salaried,272491,13,476,1,Married,1,High
64,61914,Unemployed,195135,8,661,1,Married,4,Low
40,90507,Salaried,494066,19,613,3,Married,4,High
50,147738,Self-Employed,138715,18,396,3,Divorced,4,High
31,99026,Salaried,307929,50,512,4,Single,1,High
48,135893,Unemployed,285825,37,436,3,Single,3,High
45,131255,Salaried,448242,39,305,4,Married,1,High
59,130616,Unemployed,371008,50,408,3,Divorced,4,High
53,87526,Self-Employed,414108,24,846,0,Single,2,Low
21,90835,Self-Employed,314443,43,338,0,Married,0,High
47,65765,Unemployed,22073,21,724,4,Single,4,High
33,39956,Self-Employed,369448,7,560,3,Single,2,High
61,107895,Self-Employed,35682,45,725,3,Married,3,High
23,66240,Self-Employed,233870,22,386,1,Married,4,High
59,141008,Self-Employed,232966,39,764,2,Single,2,Low
26,57148,Unemployed,391446,47,375,4,Single,4,High
28,114270,Salaried,412505,21,770,2,Married,1,Low
47,147978,Salaried,120359,43,713,2,Single,2,Low
29,24757,Self-Employed,406143,7,756,4,Single,1,High
57,39097,Salaried,446546,7,584,3,Married,1,High
53,30395,Salaried,71707,31,538,4,Single,2,High
62,36241,Self-Employed,256351,18,671,2,Single,0,High
64,123892,Self-Employed,475670,52,794,3,Divorced,2,High
44,47696,Salaried,243511,36,344,0,Married,0,High
35,135654,Unemployed,240718,39,700,4,Divorced,4,High
52,90480,Self-Employed,70428,44,546,4,Divorced,4,High
52,66163,Unemployed,55601,8,749,3,Divorced,2,High
44,39816,Salaried,475681,13,784,0,Single,4,High
61,69840,Self-Employed,400755,28,317,0,Single,3,High
32,122547,Unemployed,116487,19,588,3,Divorced,1,High
59,72853,Self-Employed,158741,32,713,1,Divorced,1,Low
22,44917,Salaried,469184,59,534,4,Divorced,0,High
23,116731,Unemployed,418860,34,715,4,Single,4,High
57,41566,Salaried,416961,44,798,2,Divorced,0,Low
37,95452,Salaried,256924,58,414,3,Divorced,1,High
22,82823,Self-Employed,264153,44,533,2,Married,1,High
22,141392,Unemployed,295372,6,839,2,Married,4,Low
48,40806,Salaried,254430,22,310,0,Single,3,High
43,95520,Salaried,432737,46,505,4,Married,3,High
57,21759,Unemployed,127788,35,546,2,Married,4,High
52,146092,Salaried,102239,58,426,0,Married,4,High
53,61949,Salaried,31928,18,446,3,Single,0,High
21,112374,Unemployed,285466,26,417,2,Married,4,High
39,22482,Unemployed,455930,24,681,4,Single,3,High
22,44442,Unemployed,355040,58,711,2,Divorced,4,Low
64,53719,Unemployed,67292,24,662,3,Married,0,High
46,78066,Self-Employed,34055,30,808,2,Single,0,Low
52,113501,Unemployed,310035,27,436,4,Married,0,High
26,22079,Self-Employed,86912,36,474,0,Divorced,0,High
52,22717,Self-Employed,142660,22,588,4,Single,2,High
24,79676,Self-Employed,357680,28,780,0,Single,4,Low
31,47952,Salaried,273448,37,318,1,Single,1,High
37,106444,Self-Employed,12345,15,494,4,Divorced,4,High
58,62460,Self-Employed,165372,15,629,4,Divorced,2,High
44,110397,Salaried,422475,41,474,3,Divorced,0,High
25,92847,Salaried,96006,13,748,2,Single,2,Low
54,113607,Salaried,486769,59,653,0,Divorced,3,Low
26,109106,Unemployed,413568,57,798,0,Married,3,Low
42,38449,Salaried,134350,25,440,3,Divorced,4,High
31,53536,Salaried,169437,37,392,3,Single,4,High
36,84077,Self-Employed,286590,55,538,2,Married,1,High
53,58258,Salaried,269480,19,504,2,Divorced,1,High
29,68302,Unemployed,329176,55,732,4,Married,3,High
26,145937,Salaried,211487,33,544,1,Married,0,High
36,48865,Unemployed,102852,51,616,2,Single,2,Low
49,26645,Salaried,497092,57,594,3,Married,1,High
23,139771,Salaried,143593,58,581,2,Married,1,High
40,58000,Salaried,207779,29,316,0,Single,0,High
56,46737,Salaried,159553,20,370,1,Single,0,High
39,31485,Unemployed,285618,27,568,4,Single,4,High
46,58565,Unemployed,182832,35,624,0,Married,2,Low
23,45522,Self-Employed,322862,9,604,0,Married,0,Low
39,139614,Unemployed,311773,18,750,1,Married,1,Low
40,85155,Salaried,50232,28,306,4,Single,1,High
52,75168,Self-Employed,353688,13,613,3,Divorced,3,High
27,72487,Self-Employed,465385,23,402,4,Married,0,High
61,149948,Self-Employed,264013,17,492,2,Divorced,4,High
53,32342,Salaried,317813,36,828,0,Single,2,High
60,60806,Unemployed,214093,19,470,2,Married,4,High
59,68770,Salaried,336328,39,836,3,Divorced,1,High
38,98623,Self-Employed,184017,23,550,2,Married,4,High
60,123177,Salaried,18140,39,686,4,Married,1,High
21,119785,Salaried,393612,16,506,2,Married,1,High
31,95629,Unemployed,88457,46,840,3,Divorced,1,High
48,140993,Unemployed,19357,17,715,3,Single,1,High
45,72603,Self-Employed,116672,54,679,3,Married,1,High
43,146944,Salaried,335817,20,443,4,Single,3,High
51,132726,Salaried,126673,36,324,3,Single,4,High
50,101974,Unemployed,70633,54,372,0,Divorced,3,High
62,125947,Salaried,213015,34,392,3,Divorced,3,High
55,46399,Salaried,101111,31,804,2,Single,0,Low
27,148177,Salaried,345402,23,635,2,Married,0,Low
36,105382,Unemployed,411140,37,724,2,Divorced,0,Low
46,101244,Self-Employed,74286,27,798,4,Married,2,High
22,129575,Self-Employed,98269,43,663,2,Married,0,Low
21,135520,Salaried,263635,22,498,4,Married,4,High
32,130904,Self-Employed,79071,28,712,4,Single,3,High
25,96534,Unemployed,455542,29,638,3,Married,4,High
57,75106,Unemployed,226095,55,728,0,Single,0,Low
52,132599,Self-Employed,35651,13,438,3,Single,2,High
29,50678,Self-Employed,75202,46,841,3,Married,2,High
61,96218,Salaried,53777,11,356,4,Married,3,High
55,83230,Self-Employed,153066,10,531,4,Married,4,High
39,134684,Salaried,334407,49,734,2,Married,1,Low
36,94055,Salaried,195706,34,683,2,Single,4,Low
23,76373,Unemployed,105158,33,493,3,Married,0,High
40,51480,Unemployed,277944,16,833,1,Married,1,Low
44,105230,Unemployed,304967,6,817,1,Single,2,Low
53,88836,Unemployed,244647,48,484,2,Divorced,3,High
44,92258,Self-Employed,331022,24,591,1,Divorced,3,High
31,59986,Unemployed,285852,14,634,2,Single,2,Low
28,44160,Self-Employed,148891,32,415,4,Divorced,0,High
56,105595,Unemployed,210977,39,348,3,Single,2,High
58,121358,Self-Employed,68870,49,381,0,Married,0,High
60,99111,Salaried,14283,9,632,3,Married,1,High
40,84929,Self-Employed,166645,41,634,2,Divorced,2,Low
55,93506,Self-Employed,345851,23,831,2,Married,0,Low
45,54911,Unemployed,429149,20,520,3,Divorced,1,High
55,107127,Self-Employed,10774,56,622,2,Divorced,2,Low
45,51821,Salaried,208127,18,302,1,Married,3,High
49,95039,Salaried,147055,24,505,1,Married,2,High
38,80535,Unemployed,101468,54,339,2,Divorced,4,High
38,133453,Salaried,363478,11,358,2,Married,2,High
22,104458,Self-Employed,285277,53,806,1,Single,4,Low
55,32175,Salaried,413155,17,421,2,Married,1,High
36,139235,Unemployed,5781,56,778,2,Married,2,Low
61,74771,Self-Employed,119586,42,395,3,Single,1,High
56,126660,Unemployed,454916,22,713,0,Married,1,Low
53,147157,Self-Employed,294768,28,534,1,Married,0,High
24,141300,Salaried,11823,31,361,3,Divorced,1,High
53,106925,Unemployed,23489,34,555,0,Married,1,High
34,133374,Unemployed,176033,38,647,2,Married,2,Low
41,86358,Self-Employed,296262,32,423,2,Single,2,High
40,37327,Unemployed,105417,30,781,3,Divorced,3,High
28,67057,Self-Employed,86816,15,616,2,Divorced,0,Low
27,26150,Self-Employed,158335,52,803,4,Divorced,1,High
23,24425,Self-Employed,280709,28,347,3,Married,0,High
37,143654,Self-Employed,156426,26,708,0,Divorced,4,Low
53,36032,Salaried,179023,26,435,3,Single,1,High
32,22198,Self-Employed,358323,48,500,1,Divorced,0,High
42,80500,Unemployed,28648,18,549,3,Single,3,High
42,73394,Salaried,448945,42,613,2,Divorced,3,Low
50,40079,Unemployed,46971,38,667,2,Divorced,1,Low
58,56220,Salaried,23658,29,728,4,Single,4,High
58,61874,Self-Employed,26253,49,779,4,Divorced,3,High
28,33859,Salaried,462382,16,613,4,Divorced,3,High
47,70460,Salaried,184635,22,799,0,Divorced,4,Low
47,51419,Unemployed,162462,9,654,4,Married,0,High
54,138865,Unemployed,355808,52,784,0,Single,3,Low
41,28705,Self-Employed,187650,30,510,4,Divorced,2,High
50,62880,Salaried,215097,35,343,0,Single,3,High
53,149838,Salaried,108850,14,840,3,Single,0,High
48,43236,Salaried,430874,26,391,3,Single,0,High
53,107955,Self-Employed,142924,25,564,2,Divorced,1,High
25,105514,Self-Employed,231058,24,519,0,Divorced,2,High
39,123145,Self-Employed,138623,24,741,1,Single,0,Low
24,35358,Self-Employed,339091,17,700,2,Married,4,High
55,119713,Self-Employed,66001,42,699,3,Single,2,High
37,114914,Unemployed,185231,47,789,0,Married,2,Low
64,122870,Salaried,127775,22,784,4,Single,4,High
48,96918,Salaried,449923,42,769,1,Single,3,Low
50,139179,Salaried,38243,59,744,3,Single,4,High
49,136243,Salaried,157872,53,568,2,Divorced,4,High
26,34596,Salaried,343083,44,566,0,Married,3,High
55,53572,Salaried,324972,33,353,1,Married,3,High
61,98757,Salaried,266716,46,827,0,Single,3,Low
57,21279,Salaried,405455,40,819,4,Divorced,3,High
44,83197,Unemployed,273854,52,358,2,Divorced,3,High
49,131496,Salaried,419600,53,339,0,Married,4,High
51,82516,Unemployed,419254,23,536,3,Divorced,1,High
55,27083,Self-Employed,176918,19,685,2,Married,1,High
53,140674,Salaried,224055,40,599,3,Married,0,High
41,140307,Self-Employed,466037,49,694,0,Married,1,Low
52,146457,Self-Employed,305135,46,506,2,Divorced,1,High
43,129397,Self-Employed,215129,12,635,3,Married,4,High
53,37771,Unemployed,405187,46,813,4,Married,3,High
23,49975,Self-Employed,427355,18,477,4,Single,3,High
38,65648,Self-Employed,352589,23,695,0,Married,4,Low
45,145641,Self-Employed,213139,42,670,2,Married,1,Low
62,68285,Salaried,85257,18,617,1,Single,4,Low
51,39063,Salaried,482958,41,668,2,Single,0,High
23,87642,Unemployed,304855,36,683,4,Divorced,3,High
60,110093,Unemployed,11530,7,361,3,Married,2,High
44,134390,Salaried,278260,21,804,1,Divorced,0,Low
52,106143,Unemployed,70794,14,538,0,Divorced,0,High
42,57599,Salaried,398498,14,494,1,Single,4,High
43,71920,Self-Employed,215545,43,521,0,Divorced,1,High
22,48529,Self-Employed,137970,16,360,1,Married,3,High
47,55954,Unemployed,9135,59,428,0,Single,2,High
62,47856,Salaried,404845,27,455,0,Married,0,High
22,22573,Salaried,376616,38,677,1,Married,2,High
46,98344,Unemployed,392291,41,736,1,Single,1,Low
37,55367,Salaried,483336,50,506,0,Married,1,High
60,122337,Self-Employed,255870,28,687,4,Single,2,High
53,126732,Unemployed,94087,50,779,1,Married,3,Low
29,119608,Unemployed,201103,50,639,2,Single,1,Low
63,80774,Salaried,300524,39,639,3,Divorced,2,High
59,43752,Unemployed,397095,14,503,0,Married,0,High
49,75029,Salaried,284215,29,460,0,Single,2,High
62,37685,Salaried,25074,13,839,3,Married,2,High
46,71693,Salaried,226796,12,691,4,Married,4,High
55,136739,Salaried,72843,41,833,3,Married,1,High
45,75961,Salaried,44901,23,369,1,Single,3,High
44,126937,Unemployed,278349,8,704,3,Divorced,3,High
33,144956,Self-Employed,453877,33,816,0,Divorced,4,Low
27,96908,Self-Employed,391805,11,419,3,Divorced,3,High
56,145537,Unemployed,273050,49,516,2,Single,2,High
40,146678,Unemployed,400807,49,355,1,Divorced,4,High
21,94532,Self-Employed,392720,26,665,3,Single,0,High
28,101994,Self-Employed,67987,33,803,0,Married,1,Low
36,76133,Self-Employed,461586,45,754,1,Married,1,Low
34,117425,Self-Employed,347829,59,403,0,Divorced,1,High
32,145055,Self-Employed,377598,59,376,4,Single,2,High
43,81268,Salaried,372631,6,529,2,Married,0,High
35,112201,Unemployed,59400,41,557,4,Single,4,High
48,58243,Salaried,161222,26,563,2,Single,4,High
54,77384,Self-Employed,36852,48,630,3,Married,1,High
22,51653,Self-Employed,441086,40,481,1,Single,0,High
52,46657,Self-Employed,319900,18,849,3,Married,0,High
43,59952,Salaried,382501,54,326,2,Married,0,High
42,42180,Salaried,124052,59,575,2,Married,3,High
45,117432,Self-Employed,61481,59,598,2,Single,3,High
42,141829,Salaried,268427,15,390,0,Married,1,High
42,148377,Salaried,38691,58,779,1,Single,0,Low
62,98411,Self-Employed,399341,49,757,3,Married,0,High
26,21622,Salaried,203137,52,750,3,Married,4,High
35,68756,Unemployed,31170,58,664,4,Divorced,4,High
63,60809,Unemployed,13438,15,650,2,Divorced,1,Low
57,36725,Unemployed,287239,51,699,2,Divorced,0,High
53,81396,Unemployed,152226,18,552,2,Single,1,High
28,71226,Self-Employed,406220,42,758,3,Single,4,High
64,126296,Self-Employed,276896,43,798,4,Married,4,High
64,101182,Self-Employed,60426,29,807,0,Married,3,Low
25,102565,Unemployed,244968,7,603,1,Married,1,Low
59,49402,Unemployed,293963,27,800,0,Married,1,Low
24,24263,Salaried,359195,22,465,3,Single,0,High
26,143489,Salaried,160289,41,714,2,Married,0,Low
52,116523,Unemployed,266501,19,761,1,Married,3,Low
50,66828,Unemployed,224780,15,413,3,Divorced,2,High
55,140824,Unemployed,300138,40,732,3,Married,2,High
60,67924,Unemployed,151108,30,655,3,Married,2,High
36,94182,Salaried,213347,8,506,1,Married,1,High
33,113065,Unemployed,102756,52,534,1,Single,1,High
62,79052,Salaried,447632,43,741,4,Divorced,4,High
50,31664,Unemployed,407803,22,654,4,Married,1,High
39,55737,Unemployed,100665,17,814,0,Married,1,Low
37,121332,Unemployed,136717,59,507,1,Divorced,1,High
39,109563,Salaried,167002,57,424,1,Married,3,High
48,49373,Salaried,266691,29,437,1,Single,1,High
46,137369,Self-Employed,86835,34,638,4,Married,0,High
57,56397,Unemployed,127232,48,836,3,Single,0,High
46,148575,Self-Employed,428306,30,367,2,Single,4,High
43,106145,Self-Employed,223561,41,840,4,Married,3,High
29,121371,Salaried,450358,31,682,1,Divorced,0,Low
32,58709,Salaried,248051,43,318,4,Single,3,High
21,136074,Self-Employed,162547,6,749,0,Divorced,3,Low
21,81120,Unemployed,417104,25,373,1,Married,4,High
54,39250,Salaried,48732,33,575,0,Single,3,High
52,41172,Unemployed,217695,21,347,1,Married,1,High
45,31555,Unemployed,313449,52,510,4,Divorced,3,High
60,107410,Self-Employed,182109,22,839,3,Married,4,High
21,98617,Self-Employed,14346,45,490,2,Married,4,High
36,73276,Self-Employed,267731,33,614,0,Single,4,Low
59,77492,Self-Employed,17763,17,412,4,Married,0,High
25,73002,Salaried,195237,32,469,3,Married,1,High
42,140103,Salaried,243553,59,767,4,Married,0,High
49,144938,Self-Employed,336759,58,313,0,Single,2,High
23,109599,Salaried,434332,47,587,2,Divorced,1,High
32,92355,Self-Employed,125987,52,488,4,Divorced,3,High
46,111248,Unemployed,221823,35,454,1,Married,4,High
36,44762,Unemployed,96353,46,770,3,Single,2,High
57,31046,Unemployed,226373,39,374,4,Married,1,High
42,116999,Self-Employed,362792,42,576,3,Divorced,0,High
49,144130,Unemployed,30556,11,642,1,Single,4,Low
34,136021,Salaried,326186,12,724,2,Divorced,0,Low
48,48769,Unemployed,23099,37,810,2,Divorced,1,Low
25,73302,Unemployed,376233,37,481,1,Single,1,High
50,43150,Unemployed,181168,58,757,3,Single,2,High
25,88247,Salaried,208058,30,363,4,Married,3,High
32,24853,Self-Employed,149302,38,559,1,Married,0,High
36,114613,Salaried,427225,12,492,0,Divorced,2,High
46,140900,Self-Employed,207041,57,705,3,Single,4,High
46,109399,Self-Employed,38866,17,392,2,Single,3,High
41,41792,Unemployed,110400,21,729,1,Married,2,Low
59,79129,Self-Employed,351390,21,733,2,Divorced,0,Low
56,126019,Salaried,344119,48,703,3,Divorced,1,High
53,94478,Salaried,440071,58,733,2,Married,4,Low
50,133811,Self-Employed,348701,41,411,1,Single,0,High
57,134130,Unemployed,142488,18,674,3,Married,3,High
43,87298,Unemployed,77516,12,358,0,Married,3,High
30,51987,Salaried,191987,41,342,1,Married,1,High
25,35850,Unemployed,416274,52,506,4,Married,1,High
56,32112,Self-Employed,474853,56,595,1,Single,4,High
54,141789,Self-Employed,438934,14,417,3,Married,4,High
51,44058,Salaried,299746,37,831,1,Single,1,Low
30,65420,Self-Employed,472874,16,521,0,Married,1,High
39,58890,Salaried,476328,13,465,0,Divorced,3,High
52,86017,Self-Employed,194139,38,455,4,Single,1,High
21,67304,Salaried,163588,28,483,2,Divorced,2,High
25,52921,Unemployed,134295,30,389,3,Married,0,High
24,125921,Self-Employed,92969,13,393,3,Married,1,High
36,21524,Self-Employed,137161,50,312,2,Married,4,High
44,120424,Salaried,435562,27,737,0,Single,2,Low
36,35048,Salaried,210735,9,837,0,Divorced,4,High
22,55111,Self-Employed,146559,45,449,1,Single,2,High
48,57904,Salaried,267299,8,307,4,Single,1,High
52,74912,Self-Employed,128950,34,328,4,Married,0,High
47,54008,Unemployed,334638,46,595,4,Divorced,4,High
40,20060,Salaried,81229,34,639,1,Married,2,High
44,94666,Self-Employed,109648,39,738,4,Single,3,High
32,103559,Unemployed,43547,39,443,2,Married,1,High
55,75337,Unemployed,33795,33,818,1,Divorced,0,Low
53,130616,Self-Employed,191368,18,344,2,Married,1,High
53,33350,Salaried,26447,20,538,1,Divorced,3,High
63,44354,Self-Employed,172670,28,454,4,Divorced,0,High
57,65186,Unemployed,440030,49,480,2,Married,3,High
32,48145,Self-Employed,226823,31,514,2,Single,1,High
23,54020,Salaried,261190,9,387,2,Married,2,High
21,106123,Unemployed,211402,31,555,1,Single,1,High
53,126667,Self-Employed,257419,45,810,3,Single,1,High
60,95186,Salaried,234817,14,372,4,Married,1,High
30,105469,Unemployed,355104,10,478,2,Single,4,High
63,40581,Salaried,330422,37,511,3,Single,3,High
64,108929,Unemployed,60077,25,533,4,Married,3,High
49,43051,Self-Employed,117782,55,764,4,Married,3,High
33,71474,Salaried,107932,16,522,2,Married,4,High
32,111748,Unemployed,470122,20,563,2,Single,2,High
51,145995,Salaried,407744,37,506,1,Divorced,1,High
22,134618,Salaried,492028,33,665,3,Single,2,High
55,89626,Self-Employed,448316,27,575,3,Divorced,4,High
43,26960,Salaried,377013,46,679,2,Married,3,High
37,55772,Unemployed,406395,22,608,4,Divorced,1,High
46,41520,Unemployed,315925,31,567,2,Married,0,High
28,69481,Unemployed,191339,49,363,4,Married,0,High
49,56408,Unemployed,480595,12,649,4,Divorced,2,High
46,114006,Self-Employed,422168,47,793,2,Married,3,Low
30,148496,Salaried,320942,31,822,0,Divorced,0,Low
46,77134,Self-Employed,103696,30,397,3,Married,2,High
54,40491,Salaried,55939,15,370,4,Single,4,High
